kanji,reading
以外,いがい
以上,いじょう
以下,いか
以内,いない
意外,いがい
意見,いけん
意識,いしき
意志,いし
意味,いみ
印象,いんしょう
影響,えいきょう
栄養,えいよう
演じる,えんじる
応じる,おうじる
応募,おうぼ
価値,かち
確認,かくにん
活動,かつどう
環境,かんきょう
感謝,かんしゃ
感情,かんじょう
観察,かんさつ
記憶,きおく
機会,きかい
規則,きそく
技術,ぎじゅつ
議論,ぎろん
共通,きょうつう
協力,きょうりょく
緊張,きんちょう
経験,けいけん
経済,けいざい
結果,けっか
結論,けつろん
現在,げんざい
現実,げんじつ
限界,げんかい
効果,こうか
交流,こうりゅう
行動,こうどう
公平,こうへい
国際,こくさい
個人,こじん
困難,こんなん
最近,さいきん
才能,さいのう
参加,さんか
支援,しえん
自信,じしん
自然,しぜん
実現,じつげん
実際,じっさい
社会,しゃかい
習慣,しゅうかん
重要,じゅうよう
主張,しゅちょう
状況,じょうきょう
情報,じょうほう
成功,せいこう
成長,せいちょう
責任,せきにん
積極的,せっきょくてき
説明,せつめい
選択,せんたく
想像,そうぞう
存在,そんざい
対応,たいおう
対象,たいしょう
達成,たっせい
担当,たんとう
地域,ちいき
知識,ちしき
注意,ちゅうい
調査,ちょうさ
直接,ちょくせつ
提案,ていあん
適切,てきせつ
展開,てんかい
伝統,でんとう
努力,どりょく
特徴,とくちょう
独立,どくりつ
内容,ないよう
認識,にんしき
能力,のうりょく
判断,はんだん
比較,ひかく
表現,ひょうげん
評価,ひょうか
複雑,ふくざつ
文化,ぶんか
変化,へんか
方法,ほうほう
目的,もくてき
問題,もんだい
役割,やくわり
優先,ゆうせん
要求,ようきゅう
理解,りかい
利用,りよう
例外,れいがい
連絡,れんらく
論理,ろんり
話題,わだい
安定,あんてい
維持,いじ
一般,いっぱん
運営,うんえい
延長,えんちょう
応用,おうよう
改善,かいぜん
解決,かいけつ
概念,がいねん
確保,かくほ
活用,かつよう
完成,かんせい
管理,かんり
基準,きじゅん
基本,きほん
記録,きろく
強調,きょうちょう
共有,きょうゆう
具体的,ぐたいてき
計画,けいかく
継続,けいぞく
研究,けんきゅう
現象,げんしょう
効率,こうりつ
構成,こうせい
根拠,こんきょ
最大,さいだい
最小,さいしょう
作成,さくせい
参考,さんこう
支持,しじ
実施,じっし
実験,じっけん
集中,しゅうちゅう
準備,じゅんび
処理,しょり
進化,しんか
推測,すいそく
制度,せいど
整理,せいり
設定,せってい
専門,せんもん
相互,そうご
相談,そうだん
測定,そくてい
対策,たいさく
体験,たいけん
代表,だいひょう
単純,たんじゅん
中心,ちゅうしん
調整,ちょうせい
通常,つうじょう
定義,ていぎ
適応,てきおう
展示,てんじ
統合,とうごう
特定,とくてい
把握,はあく
